disease,protein
31,792
33,792
34,792
44,792
46,792
48,792
51,792
53,792
69,792
79,792
80,792
82,792
85,792
104,792
105,792
113,792
114,792
122,792
130,792
131,792
135,792
145,792
147,792
178,792
182,792
183,792
190,792
203,792
204,792
215,792
216,792
217,792
224,792
237,792
248,792
251,792
252,792
260,792
269,792
293,792
305,792
309,792
311,792
313,792
322,792
331,792
332,792
340,792
347,792
350,792
352,792
358,792
359,792
362,792
19,793
33,793
34,793
39,793
51,793
53,793
85,793
104,793
105,793
113,793
114,793
127,793
135,793
162,793
163,793
183,793
185,793
186,793
215,793
216,793
217,793
231,793
235,793
237,793
248,793
252,793
293,793
299,793
309,793
313,793
322,793
331,793
340,793
343,793
350,793
352,793
31,794
33,794
34,794
69,794
168,794
231,794
252,794
44,795
48,795
113,795
114,795
130,795
224,795
252,795
332,795
347,795
350,795
358,795
359,795
362,795
19,796
69,796
85,796
104,796
105,796
113,796
114,796
135,796
138,796
183,796
224,796
237,796
252,796
262,796
309,796
322,796
331,796
332,796
350,796
121,797
205,797
51,798
53,798
145,798
183,798
248,798
260,798
269,798
293,798
313,798
322,798
332,798
350,798
352,798
19,799
46,799
63,799
85,799
104,799
105,799
113,799
114,799
147,799
178,799
237,799
331,799
19,800
48,800
69,800
71,800
85,800
101,800
104,800
105,800
113,800
114,800
178,800
183,800
237,800
252,800
322,800
331,800
332,800
347,800
350,800
358,800
359,800
362,800
102,801
113,801
114,801
130,801
350,801
19,802
33,802
34,802
38,802
51,802
53,802
78,802
85,802
104,802
105,802
113,802
114,802
127,802
131,802
138,802
150,802
224,802
232,802
234,802
237,802
248,802
252,802
293,802
313,802
331,802
332,802
350,802
352,802
78,803
79,803
80,803
85,803
113,803
114,803
252,803
311,803
320,803
27,804
31,804
33,804
34,804
46,804
51,804
53,804
79,804
80,804
82,804
85,804
91,804
113,804
114,804
190,804
248,804
293,804
305,804
313,804
332,804
352,804
