disease,protein
257,11
257,1226
257,14
257,142
257,558
257,143
257,578
257,579
257,157
257,18
257,167
257,1294
257,315
257,23
257,648
257,655
257,673
257,674
257,680
257,186
257,187
257,700
257,193
257,2218
257,2218
257,747
257,329
257,28
257,1316
257,2173
257,208
257,213
257,806
257,214
257,215
257,823
257,339
257,850
257,233
257,901
257,1876
257,2625
257,2223
257,2458
257,250
257,1427
257,981
257,996
257,1000
257,259
257,260
257,1035
257,2194
257,490
257,503
257,208
257,490
257,503
257,680
257,578
257,2074
257,1047
257,1982
257,2625
257,1076
257,1243
257,358
257,1111
257,360
257,1619
257,274
257,1138
257,1631
257,2074
257,369
257,1173
257,250
257,250
257,2173
257,2352
257,2626
257,2413
257,1681
257,558
257,1681
257,142
257,143
257,186
258,283
258,49
258,389
258,395
258,59
258,62
258,64
258,409
258,74
258,426
258,288
258,80
258,1
258,2
258,446
258,449
258,1271
258,89
258,454
258,456
258,463
258,472
258,1742
258,1217
258,299
258,513
258,120
258,520
258,1767
258,125
258,11
258,12
258,130
258,544
258,551
258,571
258,15
258,581
258,157
258,594
258,1536
258,19
258,310
258,314
258,23
258,174
258,646
258,650
258,654
258,682
258,1540
258,684
258,320
258,1801
258,193
258,746
258,327
258,196
258,197
258,198
258,1309
258,756
258,764
258,199
258,1658
258,213
258,806
258,214
258,215
258,810
258,216
258,336
258,218
258,820
258,823
258,221
258,851
258,230
258,869
258,880
258,880
258,884
258,349
258,899
258,1468
258,237
258,907
258,350
258,935
258,2627
258,1357
258,1359
258,1005
258,259
258,336
258,395
258,283
258,1045
258,1045
258,1062
258,1063
258,1067
258,1069
258,265
258,2007
258,358
258,1104
258,1386
258,1126
258,1489
258,1626
258,2025
258,2026
258,1628
258,2035
258,2510
258,646
258,646
259,1701
259,1513
259,523
259,2096
259,176
259,2176
259,2408
259,216
259,230
259,238
259,2535
259,2176
259,2176
259,1137
259,2176
259,523
259,2408
260,381
260,2547
260,405
260,1263
260,2144
260,442
260,446
260,447
260,484
260,1745
260,491
260,299
260,499
260,1647
260,128
260,11
260,539
260,559
260,565
260,592
260,157
260,607
260,656
260,663
260,693
260,2386
260,331
260,1846
260,221
260,1888
260,2628
260,2607
260,1950
260,256
260,1477
260,1035
260,1978
260,1056
260,442
261,378
261,1683
261,45
261,382
261,383
261,385
261,47
261,283
261,49
261,50
261,389
261,51
261,1692
261,400
261,403
261,59
261,62
261,405
261,409
261,1704
261,414
261,415
261,418
261,1510
261,1511
261,2075
261,1715
261,71
261,74
261,1718
261,425
261,288
261,427
261,289
261,80
261,1
261,434
261,291
261,1728
261,2146
261,449
261,86
261,454
261,460
261,294
261,470
261,472
261,1741
261,477
261,1521
261,1742
261,1744
261,1523
261,490
261,297
261,298
261,110
261,500
261,112
261,300
261,113
261,502
261,1753
261,503
261,2261
261,115
261,1276
261,509
261,120
261,121
261,1526
261,518
261,125
261,530
261,1442
261,11
261,535
261,1770
261,130
261,1529
261,1200
261,13
261,136
261,14
261,551
261,142
261,554
261,555
261,556
261,143
261,1227
261,148
261,149
261,572
261,574
261,154
261,15
261,155
261,582
261,583
261,588
261,589
261,592
261,157
261,598
261,602
261,604
261,308
261,609
261,309
261,1447
261,159
261,613
261,162
261,617
261,618
261,622
261,167
261,311
261,168
261,1448
261,169
261,633
261,634
261,636
261,637
261,314
261,638
261,1450
261,641
261,642
261,315
261,650
261,653
261,178
261,179
261,666
261,180
261,1539
261,2164
261,669
261,671
261,1421
261,1541
261,320
261,186
261,1211
261,321
261,691
261,187
261,699
261,700
261,322
261,703
261,706
261,2382
261,192
261,1300
261,193
261,739
261,744
261,1547
261,197
261,198
261,760
261,765
261,1818
261,767
261,768
261,776
261,199
261,779
261,328
261,1555
261,782
261,208
261,799
261,801
261,213
261,805
261,806
261,334
261,214
261,215
261,810
261,1560
261,816
261,218
261,826
261,828
261,221
261,222
261,830
261,1566
261,833
261,836
261,838
261,841
261,226
261,1570
261,853
261,228
261,858
261,340
261,859
261,860
261,1571
261,344
261,867
261,346
261,874
261,234
261,880
261,880
261,881
261,892
261,349
261,897
261,900
261,901
261,1468
261,237
261,902
261,1886
261,911
261,912
261,350
261,1583
261,919
261,249
261,946
261,947
261,1348
261,954
261,958
261,1935
261,1595
261,978
261,981
261,1476
261,992
261,1359
261,356
261,1001
261,1002
261,1009
261,1015
261,1018
261,1026
261,1478
261,258
261,1479
261,260
261,1602
261,1974
261,1043
261,34
261,490
261,2261
261,1770
261,503
261,830
261,1977
261,208
261,1044
261,110
261,115
261,490
261,2261
261,1770
261,503
261,45
261,113
261,283
261,178
261,500
261,414
261,1605
261,641
261,1529
261,1061
261,1062
261,1069
261,36
261,799
261,34
261,1094
261,1100
261,358
261,1102
261,1103
261,1114
261,1116
261,1119
261,1120
261,1122
261,1488
261,1489
261,1138
261,1139
261,45
261,13
261,1630
261,2039
261,2043
261,2044
261,1159
261,1161
261,365
261,1166
261,178
261,1170
261,598
261,1159
261,414
261,1728
261,1174
261,598
261,634
261,1159
261,1185
261,280
261,2468
261,1560
261,373
261,142
261,555
261,556
261,143
261,186
261,1276
261,374
263,378
263,381
263,283
263,49
263,286
263,1257
263,63
263,409
263,69
263,70
263,71
263,1719
263,288
263,289
263,450
263,455
263,472
263,475
263,297
263,1277
263,303
263,526
263,11
263,1444
263,130
263,135
263,136
263,548
263,142
263,556
263,143
263,152
263,15
263,582
263,157
263,595
263,2127
263,309
263,159
263,162
263,615
263,618
263,167
263,311
263,1293
263,636
263,637
263,314
263,638
263,639
263,315
263,23
263,645
263,174
263,649
263,650
263,317
263,178
263,1296
263,657
263,2163
263,668
263,669
263,674
263,679
263,1421
263,1208
263,688
263,321
263,190
263,704
263,718
263,721
263,195
263,1546
263,324
263,739
263,325
263,326
263,758
263,199
263,210
263,334
263,809
263,1459
263,335
263,336
263,815
263,218
263,818
263,1561
263,820
263,823
263,826
263,221
263,839
263,225
263,844
263,844
263,228
263,340
263,859
263,1214
263,346
263,234
263,886
263,349
263,898
263,236
263,899
263,911
263,921
263,1348
263,954
263,972
263,1427
263,352
263,985
263,1016
263,258
263,259
263,260
263,336
263,135
263,283
263,178
263,668
263,526
263,679
263,1061
263,1062
263,1071
263,1607
263,1076
263,36
263,210
263,1084
263,1611
263,1094
263,1095
263,271
263,2006
263,1614
263,1617
263,1102
263,1103
263,1104
263,1111
263,1116
263,1129
263,1397
263,1155
263,2043
263,1167
263,1169
263,178
263,1071
263,1640
263,1171
263,1412
263,142
263,556
263,143
264,378
264,49
264,409
264,289
264,2541
264,459
264,121
264,11
264,133
264,1648
264,139
264,157
264,19
264,162
264,22
264,180
264,320
264,192
264,2098
264,802
264,334
264,876
264,877
264,882
264,260
264,1997
264,2244
264,2114
264,373
265,385
265,51
265,56
265,422
265,1223
265,2115
265,432
265,444
265,92
265,299
265,2116
265,1279
265,1225
265,1528
265,152
265,15
265,155
265,587
265,596
265,159
265,639
265,1796
265,1295
265,644
265,667
265,691
265,201
265,1846
265,833
265,846
265,855
265,232
265,1464
265,1868
265,882
265,951
265,975
265,1358
265,2117
265,1044
265,1225
265,1528
265,1528
265,422
265,1528
265,2004
265,1092
265,1404
265,2118
265,846
265,1185
266,0
266,435
266,3
266,100
266,1447
266,170
266,179
266,703
266,1232
266,1232
266,1232
266,1425
266,230
266,1429
266,100
266,100
266,100
266,3
267,49
267,51
267,59
267,409
267,1707
267,415
267,71
267,289
267,1268
267,1517
267,1271
267,458
267,472
267,1521
267,297
267,111
267,43
267,112
267,9
267,1761
267,120
267,1768
267,13
267,136
267,142
267,565
267,581
267,1285
267,157
267,598
267,19
267,167
267,1293
267,169
267,637
267,639
267,640
267,1798
267,659
267,179
267,679
267,1421
267,693
267,710
267,193
267,721
267,746
267,198
267,767
267,1819
267,25
267,1457
267,213
267,806
267,214
267,215
267,220
267,222
267,228
267,344
267,345
267,235
267,894
267,897
267,1880
267,1470
267,992
267,1001
267,258
267,1037
267,679
267,2629
267,1084
267,1085
267,1431
267,1104
267,1107
267,1115
267,1116
267,274
267,13
267,598
267,598
267,1414
267,1268
267,142
268,59
268,409
268,124
268,152
268,307
268,155
268,638
268,2167
268,1847
268,228
268,921
268,1094
269,377
269,378
269,44
269,379
269,1685
269,381
269,282
269,383
269,387
269,47
269,283
269,2381
269,49
269,389
269,390
269,391
269,0
269,1690
269,51
269,395
269,397
269,54
269,1434
269,286
269,399
269,401
269,55
269,56
269,403
269,59
269,1258
269,61
269,62
269,63
269,405
269,1259
269,287
269,409
269,1704
269,2074
269,68
269,69
269,70
269,71
269,1202
269,74
269,1264
269,1265
269,426
269,288
269,427
269,289
269,80
269,1722
269,1
269,2328
269,434
269,436
269,291
269,440
269,1417
269,442
269,1730
269,446
269,2122
269,448
269,450
269,1518
269,87
269,453
269,454
269,455
269,94
269,1519
269,457
269,459
269,4
269,294
269,468
269,471
269,472
269,473
269,474
269,1275
269,295
269,475
269,1742
269,1744
269,1438
269,483
269,2374
269,107
269,296
269,490
269,297
269,494
269,495
269,496
269,298
269,1749
269,1203
269,111
269,300
269,113
269,1752
269,114
269,501
269,503
269,504
269,2261
269,506
269,1276
269,2125
269,1277
269,2477
269,9
269,2263
269,1440
269,119
269,120
269,121
269,517
269,302
269,520
269,303
269,123
269,1527
269,524
269,125
269,529
269,530
269,531
269,11
269,1443
269,534
269,536
269,1771
269,1281
269,2630
269,1226
269,12
269,130
269,540
269,1775
269,132
269,1282
269,543
269,1776
269,136
269,14
269,550
269,551
269,139
269,142
269,554
269,556
269,557
269,558
269,143
269,1781
269,144
269,148
269,149
269,568
269,569
269,1283
269,571
269,572
269,573
269,152
269,574
269,2365
269,154
269,578
269,15
269,306
269,307
269,1785
269,155
269,582
269,583
269,1786
269,585
269,1287
269,588
269,589
269,592
269,157
269,594
269,595
269,598
269,599
269,600
269,601
269,602
269,604
269,606
269,608
269,309
269,1788
269,19
269,158
269,20
269,159
269,160
269,613
269,310
269,161
269,162
269,1654
269,615
269,1205
269,617
269,164
269,618
269,166
269,622
269,167
269,311
269,623
269,1291
269,1292
269,1537
269,1537
269,632
269,313
269,169
269,22
269,634
269,636
269,170
269,637
269,314
269,638
269,639
269,1450
269,640
269,641
269,1538
269,642
269,315
269,23
269,644
269,645
269,174
269,646
269,1797
269,316
269,176
269,1452
269,649
269,650
269,651
269,652
269,317
269,178
269,1296
269,657
269,658
269,1798
269,179
269,660
269,661
269,663
269,180
269,318
269,2163
269,668
269,1539
269,669
269,670
269,672
269,182
269,673
269,675
269,677
269,678
269,679
269,1207
269,680
269,183
269,682
269,683
269,684
269,1208
269,2558
269,686
269,687
269,1209
269,1210
269,688
269,186
269,1211
269,321
269,691
269,694
269,695
269,696
269,187
269,697
269,699
269,700
269,1803
269,701
269,702
269,322
269,189
269,190
269,703
269,1422
269,705
269,707
269,192
269,708
269,712
269,713
269,715
269,716
269,717
269,718
269,1231
269,193
269,720
269,1301
269,721
269,722
269,723
269,1303
269,2218
269,1808
269,733
269,734
269,2451
269,324
269,745
269,325
269,746
269,747
269,1548
269,748
269,326
269,1655
269,754
269,755
269,1308
269,2248
269,1309
269,1815
269,757
269,759
269,760
269,761
269,1312
269,772
269,773
269,774
269,199
269,2113
269,779
269,329
269,781
269,201
269,1827
269,783
269,2385
269,330
269,1316
269,1556
269,786
269,2581
269,791
269,203
269,208
269,798
269,799
269,209
269,210
269,801
269,802
269,212
269,213
269,803
269,806
269,334
269,2109
269,808
269,809
269,214
269,215
269,811
269,336
269,814
269,1844
269,1845
269,815
269,29
269,816
269,817
269,218
269,820
269,821
269,1425
269,823
269,1320
269,826
269,1660
269,828
269,221
269,830
269,833
269,1855
269,835
269,1461
269,839
269,841
269,225
269,1862
269,339
269,851
269,853
269,854
269,855
269,1235
269,228
269,857
269,858
269,340
269,859
269,861
269,862
269,230
269,1571
269,1213
269,341
269,1867
269,2132
269,342
269,866
269,344
269,869
269,233
269,1325
269,870
269,871
269,873
269,346
269,876
269,30
269,1327
269,877
269,1328
269,234
269,1329
269,1466
269,2242
269,1330
269,1573
269,1873
269,235
269,1874
269,1331
269,880
269,880
269,881
269,1575
269,348
269,1333
269,883
269,884
269,886
269,1467
269,890
269,891
269,893
269,895
269,349
269,1338
269,896
269,1339
269,236
269,899
269,900
269,901
269,1468
269,1876
269,237
269,902
269,1877
269,2375
269,903
269,2181
269,2582
269,240
269,241
269,1578
269,1469
269,1891
269,2133
269,1580
269,911
269,2303
269,350
269,916
269,2223
269,917
269,921
269,2336
269,924
269,928
269,1344
269,250
269,936
269,937
269,938
269,2135
269,941
269,946
269,947
269,949
269,952
269,2188
269,251
269,253
269,351
269,957
269,959
269,961
269,963
269,1939
269,972
269,973
269,974
269,1594
269,975
269,1596
269,1947
269,978
269,2631
269,1948
269,979
269,1356
269,1427
269,352
269,1951
269,984
269,985
269,987
269,1952
269,989
269,1357
269,1216
269,1476
269,1358
269,2632
269,2192
269,993
269,1359
269,998
269,1477
269,355
269,356
269,1001
269,2117
269,2633
269,1009
269,1965
269,1362
269,1364
269,1014
269,1429
269,1016
269,1017
269,1018
269,1027
269,258
269,259
269,260
269,1974
269,1036
269,1037
269,1039
269,261
269,1369
269,1041
269,1042
269,336
269,1578
269,1043
269,34
269,395
269,490
269,2261
269,503
269,830
269,208
269,1469
269,531
269,1044
269,357
269,1371
269,600
269,490
269,2261
269,503
269,397
269,113
269,283
269,680
269,578
269,870
269,1303
269,1045
269,1045
269,2074
269,1655
269,2494
269,178
269,1046
269,1240
269,668
269,1241
269,993
269,1052
269,183
269,107
269,717
269,2375
269,534
269,1605
269,1056
269,1057
269,679
269,641
269,1062
269,1374
269,1063
269,1066
269,1067
269,1069
269,1071
269,2200
269,1376
269,1993
269,265
269,1076
269,2508
269,1997
269,2586
269,36
269,1378
269,269
269,166
269,342
269,799
269,209
269,896
269,210
269,1339
269,306
269,1084
269,1085
269,1611
269,1089
269,34
269,1094
269,1095
269,271
269,2006
269,1098
269,2007
269,2008
269,1100
269,358
269,359
269,1102
269,39
269,1107
269,1108
269,1111
269,1116
269,2138
269,360
269,1120
269,1126
269,1488
269,1393
269,1624
269,2024
269,253
269,1490
269,1136
269,1626
269,1138
269,1397
269,2026
269,1139
269,1140
269,1142
269,1403
269,1404
269,2035
269,2325
269,1148
269,1493
269,2445
269,1154
269,1155
269,2139
269,41
269,1156
269,2044
269,1161
269,2047
269,2210
269,1636
269,365
269,1410
269,1167
269,2060
269,2634
269,178
269,1071
269,598
269,646
269,1203
269,279
269,2074
269,1655
269,1171
269,1411
269,717
269,369
269,1173
269,1179
269,401
269,2093
269,2109
269,2503
269,598
269,634
269,646
269,250
269,924
269,250
269,924
269,371
269,1643
269,1413
269,280
269,1414
269,540
269,240
269,241
269,2212
269,2338
269,2352
269,2581
269,1416
269,183
269,107
269,717
269,2133
269,442
269,1194
269,2070
269,2071
269,373
269,558
269,1781
269,1196
269,1874
269,1556
269,142
269,702
269,556
269,143
269,1197
269,186
269,1276
272,644
273,377
273,378
273,1251
273,381
273,1201
273,47
273,48
273,49
273,389
273,0
273,51
273,396
273,2141
273,1256
273,400
273,401
273,1508
273,403
273,59
273,62
273,63
273,1701
273,287
273,65
273,409
273,1704
273,413
273,2555
273,414
273,68
273,422
273,69
273,70
273,71
273,74
273,425
273,426
273,288
273,427
273,2144
273,289
273,80
273,1
273,1724
273,433
273,2328
273,434
273,82
273,83
273,436
273,291
273,440
273,443
273,443
273,293
273,1730
273,446
273,447
273,1731
273,86
273,1272
273,89
273,90
273,453
273,454
273,455
273,1736
273,457
273,2307
273,96
273,466
273,467
273,2364
273,468
273,471
273,98
273,2246
273,1224
273,475
273,100
273,101
273,2374
273,485
273,296
273,490
273,493
273,298
273,299
273,1203
273,502
273,503
273,301
273,513
273,119
273,120
273,302
273,124
273,304
273,523
273,529
273,531
273,128
273,11
273,2110
273,538
273,12
273,130
273,539
273,132
273,1648
273,134
273,544
273,137
273,548
273,14
273,1531
273,550
273,551
273,139
273,142
273,557
273,558
273,143
273,1781
273,144
273,1782
273,562
273,150
273,151
273,572
273,573
273,152
273,574
273,153
273,15
273,16
273,579
273,306
273,17
273,307
273,1785
273,156
273,1285
273,583
273,585
273,1286
273,1287
273,588
273,589
273,157
273,594
273,595
273,598
273,601
273,602
273,604
273,605
273,607
273,609
273,309
273,1788
273,612
273,1447
273,160
273,613
273,162
273,1204
273,1205
273,617
273,165
273,618
273,619
273,1789
273,622
273,2236
273,167
273,311
273,625
273,1293
273,1294
273,630
273,168
273,313
273,169
273,22
273,634
273,635
273,636
273,314
273,172
273,638
273,639
273,641
273,173
273,315
273,23
273,24
273,645
273,174
273,646
273,175
273,648
273,1797
273,649
273,650
273,651
273,652
273,655
273,317
273,178
273,1296
273,656
273,657
273,1798
273,659
273,179
273,660
273,668
273,670
273,671
273,672
273,182
273,674
273,678
273,679
273,1799
273,680
273,183
273,682
273,684
273,1208
273,685
273,686
273,1209
273,1210
273,320
273,688
273,689
273,694
273,695
273,697
273,699
273,700
273,190
273,1422
273,704
273,706
273,192
273,708
273,717
273,193
273,720
273,721
273,726
273,733
273,2451
273,324
273,740
273,743
273,325
273,746
273,1548
273,1455
273,197
273,2129
273,2252
273,754
273,755
273,1815
273,758
273,759
273,1456
273,764
273,766
273,767
273,199
273,1554
273,1314
273,28
273,330
273,1316
273,203
273,208
273,797
273,798
273,209
273,210
273,801
273,213
273,803
273,806
273,807
273,808
273,214
273,215
273,810
273,811
273,812
273,336
273,813
273,814
273,1845
273,1234
273,816
273,1847
273,218
273,820
273,821
273,823
273,828
273,221
273,830
273,1566
273,832
273,1212
273,833
273,1855
273,839
273,2177
273,225
273,226
273,2278
273,854
273,855
273,1235
273,228
273,858
273,340
273,859
273,861
273,862
273,230
273,1236
273,1213
273,341
273,1867
273,344
273,345
273,869
273,233
273,871
273,874
273,876
273,877
273,1328
273,234
273,1329
273,347
273,235
273,881
273,1333
273,892
273,893
273,894
273,895
273,349
273,896
273,236
273,899
273,901
273,2180
273,1468
273,237
273,2375
273,238
273,2359
273,1580
273,911
273,1900
273,1237
273,1470
273,917
273,921
273,1215
273,927
273,250
273,930
273,1921
273,1346
273,942
273,946
273,947
273,949
273,253
273,1664
273,954
273,2282
273,962
273,972
273,974
273,977
273,979
273,352
273,985
273,1357
273,1358
273,996
273,1000
273,1001
273,1002
273,1003
273,1962
273,1016
273,1018
273,1365
273,1025
273,1029
273,2410
273,259
273,260
273,1602
273,1031
273,1974
273,1035
273,1603
273,2571
273,2411
273,336
273,90
273,134
273,96
273,101
273,83
273,100
273,490
273,82
273,503
273,1731
273,830
273,208
273,413
273,531
273,1044
273,100
273,490
273,82
273,503
273,1731
273,680
273,813
273,65
273,98
273,1272
273,178
273,1240
273,668
273,183
273,717
273,2246
273,414
273,2375
273,1605
273,1056
273,1057
273,679
273,641
273,1986
273,90
273,134
273,96
273,101
273,100
273,83
273,1061
273,1062
273,1063
273,1064
273,1483
273,1069
273,1071
273,1072
273,1075
273,1078
273,35
273,36
273,1083
273,269
273,209
273,896
273,210
273,306
273,422
273,1087
273,1088
273,98
273,1272
273,1272
273,1092
273,1098
273,1102
273,39
273,1107
273,1108
273,2011
273,1111
273,1248
273,1115
273,360
273,1118
273,2018
273,1122
273,2112
273,1126
273,253
273,1135
273,1136
273,1138
273,1139
273,2362
273,1401
273,1629
273,1144
273,1147
273,1151
273,1154
273,1155
273,2210
273,1165
273,367
273,1166
273,178
273,1071
273,1170
273,598
273,646
273,1203
273,2129
273,2252
273,1641
273,98
273,1171
273,717
273,414
273,1782
273,1075
273,1179
273,1180
273,401
273,807
273,523
273,598
273,634
273,646
273,250
273,250
273,1185
273,280
273,151
273,183
273,717
273,558
273,1781
273,142
273,143
273,1199
273,374
274,1707
274,1724
274,297
274,1279
274,1293
274,324
274,782
274,216
274,1459
274,1853
274,228
274,856
274,344
274,886
274,928
274,258
274,1044
274,1069
274,1139
274,1496
275,391
275,303
275,167
275,326
275,221
275,1212
276,375
276,378
276,380
276,381
276,382
276,2294
276,383
276,385
276,387
276,283
276,48
276,49
276,389
276,1253
276,391
276,0
276,1254
276,1255
276,1692
276,396
276,1507
276,54
276,286
276,56
276,59
276,1258
276,62
276,64
276,1698
276,1260
276,287
276,1261
276,409
276,410
276,1704
276,411
276,2598
276,2598
276,2074
276,414
276,1262
276,68
276,422
276,69
276,70
276,71
276,1717
276,74
276,1265
276,1266
276,288
276,427
276,78
276,429
276,1721
276,289
276,80
276,431
276,1723
276,1
276,432
276,434
276,290
276,2556
276,1436
276,443
276,443
276,2
276,1516
276,1517
276,1729
276,445
276,293
276,446
276,447
276,451
276,87
276,88
276,89
276,454
276,1734
276,2255
276,1735
276,1274
276,457
276,459
276,460
276,294
276,461
276,2600
276,465
276,96
276,466
276,466
276,466
276,467
276,471
276,472
276,1741
276,99
276,1224
276,475
276,477
276,1742
276,484
276,485
276,2215
276,486
276,107
276,296
276,490
276,492
276,6
276,297
276,495
276,1746
276,298
276,2300
276,299
276,111
276,2259
276,499
276,112
276,114
276,503
276,1276
276,116
276,2262
276,1758
276,2477
276,301
276,512
276,1761
276,513
276,1440
276,119
276,1279
276,1762
276,120
276,517
276,520
276,303
276,521
276,123
276,522
276,1441
276,523
276,524
276,526
276,527
276,2156
276,126
276,529
276,2077
276,127
276,530
276,11
276,535
276,536
276,1281
276,538
276,12
276,1529
276,1775
276,1200
276,1648
276,13
276,1282
276,545
276,136
276,546
276,14
276,550
276,551
276,552
276,139
276,141
276,142
276,554
276,556
276,143
276,1781
276,560
276,2331
276,563
276,1227
276,148
276,567
276,568
276,569
276,151
276,1283
276,571
276,574
276,153
276,577
276,154
276,578
276,306
276,307
276,155
276,156
276,1285
276,582
276,583
276,585
276,1286
276,1287
276,589
276,590
276,592
276,157
276,594
276,595
276,596
276,598
276,601
276,1536
276,602
276,603
276,308
276,309
276,611
276,159
276,1289
276,160
276,613
276,310
276,161
276,162
276,1654
276,617
276,1290
276,164
276,618
276,167
276,311
276,312
276,1291
276,1293
276,1294
276,630
276,632
276,313
276,169
276,633
276,634
276,637
276,314
276,638
276,1449
276,1450
276,640
276,641
276,173
276,642
276,315
276,23
276,644
276,645
276,646
276,647
276,175
276,648
276,316
276,176
276,1452
276,649
276,650
276,177
276,652
276,654
276,655
276,317
276,178
276,1296
276,657
276,658
276,179
276,660
276,661
276,662
276,666
276,180
276,668
276,1539
276,669
276,670
276,671
276,182
276,673
276,674
276,677
276,679
276,1207
276,680
276,682
276,319
276,683
276,1421
276,1541
276,684
276,1208
276,687
276,320
276,688
276,186
276,1211
276,321
276,691
276,692
276,694
276,695
276,696
276,187
276,699
276,700
276,701
276,702
276,190
276,703
276,704
276,706
276,191
276,707
276,192
276,708
276,1298
276,712
276,714
276,1453
276,1300
276,716
276,717
276,719
276,193
276,720
276,721
276,1303
276,727
276,728
276,731
276,1544
276,732
276,735
276,1305
276,1546
276,738
276,324
276,739
276,743
276,325
276,746
276,747
276,748
276,1549
276,326
276,327
276,750
276,2079
276,754
276,755
276,1308
276,2248
276,758
276,759
276,763
276,765
276,767
276,768
276,769
276,2342
276,774
276,775
276,776
276,2635
276,199
276,778
276,328
276,781
276,1554
276,782
276,2080
276,1827
276,1315
276,2479
276,784
276,202
276,2333
276,2293
276,787
276,1836
276,2100
276,203
276,795
276,797
276,799
276,209
276,800
276,210
276,1458
276,801
276,213
276,805
276,1318
276,806
276,333
276,1319
276,808
276,214
276,215
276,810
276,216
276,1459
276,812
276,335
276,336
276,813
276,1424
276,815
276,816
276,218
276,818
276,1561
276,820
276,1562
276,1563
276,1564
276,1425
276,823
276,824
276,826
276,827
276,828
276,221
276,222
276,829
276,337
276,830
276,831
276,1851
276,1460
276,1853
276,836
276,1857
276,838
276,839
276,1859
276,1569
276,844
276,844
276,339
276,849
276,850
276,853
276,854
276,855
276,1463
276,1235
276,228
276,856
276,857
276,340
276,859
276,861
276,862
276,1661
276,1571
276,232
276,341
276,1867
276,342
276,866
276,344
276,1464
276,1868
276,345
276,233
276,871
276,1465
276,873
276,1214
276,346
276,874
276,876
276,1871
276,877
276,1328
276,234
276,1329
276,1466
276,1330
276,1331
276,880
276,880
276,881
276,882
276,1333
276,1334
276,883
276,884
276,886
276,1467
276,888
276,891
276,349
276,896
276,236
276,899
276,901
276,1468
276,237
276,1878
276,2582
276,904
276,905
276,1888
276,2424
276,1896
276,2359
276,911
276,912
276,1897
276,350
276,917
276,1904
276,919
276,249
276,921
276,923
276,925
276,1215
276,927
276,928
276,250
276,1587
276,1473
276,933
276,935
276,939
276,1918
276,940
276,1475
276,1920
276,1921
276,2186
276,941
276,942
276,1924
276,2136
276,947
276,950
276,951
276,251
276,1348
276,253
276,954
276,351
276,2636
276,957
276,1934
276,959
276,965
276,1351
276,1938
276,2609
276,968
276,969
276,971
276,2284
276,972
276,1942
276,974
276,2189
276,1594
276,975
276,1596
276,1948
276,979
276,352
276,981
276,983
276,1951
276,985
276,987
276,1952
276,1357
276,993
276,995
276,996
276,355
276,1000
276,1001
276,1002
276,1958
276,1963
276,1009
276,1964
276,1360
276,1013
276,1364
276,1429
276,1015
276,1016
276,1019
276,1021
276,1022
276,1971
276,2492
276,1025
276,258
276,1479
276,2247
276,259
276,260
276,1031
276,1032
276,1033
276,1036
276,1975
276,1975
276,1037
276,1041
276,336
276,1043
276,34
276,1481
276,96
276,141
276,490
276,503
276,830
276,1044
276,1978
276,357
276,1371
276,490
276,503
276,283
276,680
276,578
276,813
276,1303
276,2074
276,2079
276,2077
276,1878
276,2556
276,2479
276,1981
276,486
276,333
276,178
276,1046
276,1047
276,668
276,1048
276,2196
276,2637
276,526
276,1050
276,429
276,993
276,107
276,717
276,414
276,1054
276,2368
276,1055
276,1056
276,1482
276,2615
276,679
276,641
276,1529
276,1424
276,96
276,141
276,1061
276,1062
276,1374
276,1988
276,1067
276,1068
276,1069
276,1992
276,1071
276,2200
276,1676
276,1073
276,265
276,1077
276,1078
276,1996
276,1485
276,36
276,342
276,799
276,1486
276,209
276,800
276,896
276,210
276,1544
276,306
276,422
276,1609
276,1073
276,1084
276,1244
276,1085
276,1087
276,1087
276,1087
276,1088
276,1088
276,1088
276,2556
276,486
276,1981
276,34
276,1094
276,2465
276,271
276,2006
276,2008
276,1616
276,1617
276,1102
276,1103
276,39
276,1104
276,2638
276,2299
276,1384
276,1107
276,1108
276,2011
276,2013
276,1110
276,1111
276,2544
276,1113
276,2015
276,1389
276,1116
276,1117
276,1619
276,2018
276,2639
276,1129
276,274
276,1132
276,1395
276,1133
276,1134
276,253
276,1625
276,1137
276,2025
276,1138
276,1397
276,2026
276,1398
276,2479
276,1491
276,13
276,1399
276,1140
276,2032
276,1142
276,1629
276,2640
276,1403
276,2290
276,2036
276,2037
276,2566
276,1147
276,1630
276,1148
276,1150
276,1493
276,1151
276,2039
276,2445
276,1152
276,1153
276,1631
276,1632
276,2040
276,1155
276,2041
276,1157
276,1405
276,1159
276,278
276,1161
276,2046
276,1497
276,2047
276,2048
276,2051
276,365
276,1164
276,2052
276,2054
276,2620
276,2055
276,1165
276,1166
276,1167
276,2391
276,368
276,2060
276,333
276,178
276,1071
276,1170
276,1486
276,1981
276,1507
276,598
276,646
276,1159
276,1641
276,1500
276,2074
276,2079
276,2556
276,2251
276,1171
276,717
276,414
276,2331
276,126
276,1177
276,2641
276,2247
276,1988
276,1507
276,1183
276,1184
276,523
276,2593
276,1501
276,598
276,662
276,1851
276,634
276,646
276,1159
276,250
276,662
276,250
276,2065
276,1412
276,1643
276,281
276,151
276,795
276,2212
276,1187
276,1416
276,107
276,717
276,1194
276,2070
276,373
276,1781
276,2072
276,142
276,702
276,556
276,143
276,186
276,1198
276,1276
276,904
276,374
277,376
277,377
277,378
277,1503
277,379
277,381
277,45
277,282
277,2294
277,383
277,385
277,1201
277,2254
277,47
